id,group,gender,age,marital_status,political_affiliation,highest_education,monthly_income,work_experience,ai_proficiency,ai_use_freq,case_discretion,perf_reward_link,mediator,Y,test
1,1,2,2,2,1,3,2,3,3,2,1,1,4.185691709,4.778996928,5
2,1,2,2,1,4,5,2,3,4,3,5,4,4.128801885,4.356984523,5
3,1,1,1,2,4,3,3,2,1,4,4,3,3.99067889,4.209387323,4
4,1,1,2,1,3,4,4,4,5,2,3,4,4.065124085,4.206762146,4
5,1,1,4,2,4,3,3,4,4,3,1,4,3.793146104,4.078450846,5
6,1,1,2,2,4,5,4,4,1,5,4,2,3.703617588,4.384899824,3
7,1,2,1,1,3,1,5,5,4,3,3,1,3.726733189,4.294350283,4
8,1,1,1,2,1,3,3,3,4,3,5,3,4.221149766,4.372795775,4
9,1,1,1,2,3,3,2,4,4,5,3,1,3.855891752,4.439007971,4
10,1,1,4,2,1,4,4,4,1,2,2,4,3.808321549,4.09996024,5
11,1,1,2,3,4,3,2,3,3,2,4,3,3.605184493,4.447032836,4
12,1,2,3,1,4,3,5,4,4,4,4,2,3.817657745,4.417608671,5
13,1,1,2,2,4,4,3,4,5,2,2,2,4.218262505,4.473451916,4
14,1,2,1,2,1,4,1,2,5,5,1,4,3.987878683,4.106646025,5
15,1,1,3,3,3,2,5,4,2,2,1,1,4.037195456,4.530284172,4
16,1,2,4,2,3,3,2,4,4,1,4,5,4.053258225,4.415730226,5
17,1,1,3,1,1,4,5,4,1,4,4,3,4.303995327,4.255999726,5
18,1,1,2,2,1,4,3,4,5,3,2,2,4.119364377,4.484631056,5
19,1,2,2,2,1,4,3,4,5,4,5,4,3.890736276,3.979894072,5
20,1,2,2,2,1,4,6,4,4,2,3,1,3.447076718,4.060169386,4
21,1,2,3,2,1,5,1,4,4,1,1,2,3.743488142,4.209770767,4
22,1,2,4,1,3,5,5,3,1,4,4,5,3.781977419,4.174401718,3
23,1,2,1,2,4,2,2,4,5,4,3,4,4.075394217,4.095197138,4
24,1,1,1,1,1,4,1,5,1,5,1,5,3.639882499,4.459363533,4
25,1,2,2,2,4,3,3,4,5,5,2,2,3.839747658,4.026845003,3
26,1,2,3,2,3,3,2,4,1,1,1,2,3.893747934,4.308296114,3
27,1,1,3,3,1,4,3,3,5,4,4,2,4.074840876,4.231106545,5
28,1,1,2,2,1,3,2,5,1,4,2,2,3.956407439,4.123530824,3
29,1,2,3,2,1,4,3,4,1,2,4,4,4.041867333,4.293873284,4
30,1,2,3,1,3,2,4,5,3,3,4,4,3.893785815,4.403888568,5
31,1,2,1,2,1,1,2,4,4,5,3,5,4.034321005,4.427397263,5
32,1,2,3,1,2,4,3,5,1,4,4,1,4.225847934,4.425513833,2
33,1,1,1,3,1,3,2,4,4,4,3,2,3.927527401,4.271843195,4
34,1,1,2,3,1,5,2,4,3,3,1,5,4.409589729,4.4556066,5
35,1,1,2,4,1,4,2,4,2,4,5,4,3.840250396,4.360230737,4
36,1,1,1,2,1,2,3,4,4,1,4,4,4.091761746,4.51057209,4
37,1,2,4,2,1,4,3,5,5,2,4,4,3.800561652,4.213826745,5
38,1,1,2,2,1,2,3,1,1,2,3,1,4.049128136,4.51751659,4
39,1,2,2,2,1,4,2,1,4,2,5,5,4.074850815,3.94237602,5
40,1,2,3,1,1,3,6,3,3,4,3,3,3.69372962,4.39704389,3
41,1,2,2,2,3,4,3,4,3,3,1,4,3.652373982,4.473024434,4
42,1,1,2,2,4,2,3,5,2,5,5,3,3.809963699,4.22073522,3
43,1,2,4,2,4,4,2,4,2,3,2,5,4.106865649,4.0321145,4
44,1,1,2,2,4,4,3,3,4,5,2,2,3.855019891,4.657339751,5
45,1,2,2,2,3,5,4,4,1,2,2,2,3.871895824,4.426372128,5
46,1,1,2,2,4,3,2,4,2,5,1,2,3.775576413,4.173289801,4
47,1,1,2,2,4,4,3,4,2,4,2,2,4.161145868,4.311436946,3
48,1,2,4,2,2,4,3,3,4,4,2,3,4.077413444,4.341985541,4
49,1,2,1,2,1,4,1,5,5,1,3,4,4.184070062,4.21166768,4
50,1,2,1,2,1,5,3,4,3,4,3,3,3.821943034,4.400808438,5
51,1,2,2,2,3,4,3,4,2,5,2,2,4.062271202,4.508644298,3
